Torneio 1,1,1019-05-07T22:15:27.675153Z,2999-09-07T22:15:27.675153Z
Torneio 252,1,1270-05-07T22:15:27.675153Z,3250-09-07T22:15:27.675153Z
Torneio 253,1,1271-05-07T22:15:27.675153Z,3251-09-07T22:15:27.675153Z
Torneio 254,1,1272-05-07T22:15:27.675153Z,3252-09-07T22:15:27.675153Z
Torneio 255,1,1273-05-07T22:15:27.675153Z,3253-09-07T22:15:27.675153Z
Torneio 256,1,1274-05-07T22:15:27.675153Z,3254-09-07T22:15:27.675153Z
Torneio 257,1,1275-05-07T22:15:27.675153Z,3255-09-07T22:15:27.675153Z
Torneio 258,1,1276-05-07T22:15:27.675153Z,3256-09-07T22:15:27.675153Z
Torneio 259,1,1277-05-07T22:15:27.675153Z,3257-09-07T22:15:27.675153Z
Torneio 260,1,1278-05-07T22:15:27.675153Z,3258-09-07T22:15:27.675153Z
Torneio 261,1,1279-05-07T22:15:27.675153Z,3259-09-07T22:15:27.675153Z
Torneio 262,1,1280-05-07T22:15:27.675153Z,3260-09-07T22:15:27.675153Z
Torneio 263,1,1281-05-07T22:15:27.675153Z,3261-09-07T22:15:27.675153Z
Torneio 264,1,1282-05-07T22:15:27.675153Z,3262-09-07T22:15:27.675153Z
Torneio 265,1,1283-05-07T22:15:27.675153Z,3263-09-07T22:15:27.675153Z
Torneio 266,1,1284-05-07T22:15:27.675153Z,3264-09-07T22:15:27.675153Z
Torneio 267,1,1285-05-07T22:15:27.675153Z,3265-09-07T22:15:27.675153Z
Torneio 268,1,1286-05-07T22:15:27.675153Z,3266-09-07T22:15:27.675153Z
Torneio 269,1,1287-05-07T22:15:27.675153Z,3267-09-07T22:15:27.675153Z
Torneio 270,1,1288-05-07T22:15:27.675153Z,3268-09-07T22:15:27.675153Z
Torneio 271,1,1289-05-07T22:15:27.675153Z,3269-09-07T22:15:27.675153Z
Torneio 272,1,1290-05-07T22:15:27.675153Z,3270-09-07T22:15:27.675153Z
Torneio 273,1,1291-05-07T22:15:27.675153Z,3271-09-07T22:15:27.675153Z
Torneio 274,1,1292-05-07T22:15:27.675153Z,3272-09-07T22:15:27.675153Z
Torneio 275,1,1293-05-07T22:15:27.675153Z,3273-09-07T22:15:27.675153Z
Torneio 276,1,1294-05-07T22:15:27.675153Z,3274-09-07T22:15:27.675153Z
Torneio 277,1,1295-05-07T22:15:27.675153Z,3275-09-07T22:15:27.675153Z
Torneio 278,1,1296-05-07T22:15:27.675153Z,3276-09-07T22:15:27.675153Z
Torneio 279,1,1297-05-07T22:15:27.675153Z,3277-09-07T22:15:27.675153Z
Torneio 280,1,1298-05-07T22:15:27.675153Z,3278-09-07T22:15:27.675153Z
Torneio 281,1,1299-05-07T22:15:27.675153Z,3279-09-07T22:15:27.675153Z
Torneio 282,1,1300-05-07T22:15:27.675153Z,3280-09-07T22:15:27.675153Z
Torneio 283,1,1301-05-07T22:15:27.675153Z,3281-09-07T22:15:27.675153Z
Torneio 284,1,1302-05-07T22:15:27.675153Z,3282-09-07T22:15:27.675153Z
Torneio 285,1,1303-05-07T22:15:27.675153Z,3283-09-07T22:15:27.675153Z
Torneio 286,1,1304-05-07T22:15:27.675153Z,3284-09-07T22:15:27.675153Z
Torneio 287,1,1305-05-07T22:15:27.675153Z,3285-09-07T22:15:27.675153Z
Torneio 288,1,1306-05-07T22:15:27.675153Z,3286-09-07T22:15:27.675153Z
Torneio 289,1,1307-05-07T22:15:27.675153Z,3287-09-07T22:15:27.675153Z
Torneio 290,1,1308-05-07T22:15:27.675153Z,3288-09-07T22:15:27.675153Z
Torneio 291,1,1309-05-07T22:15:27.675153Z,3289-09-07T22:15:27.675153Z
Torneio 292,1,1310-05-07T22:15:27.675153Z,3290-09-07T22:15:27.675153Z
Torneio 293,1,1311-05-07T22:15:27.675153Z,3291-09-07T22:15:27.675153Z
Torneio 294,1,1312-05-07T22:15:27.675153Z,3292-09-07T22:15:27.675153Z
Torneio 295,1,1313-05-07T22:15:27.675153Z,3293-09-07T22:15:27.675153Z
Torneio 296,1,1314-05-07T22:15:27.675153Z,3294-09-07T22:15:27.675153Z
Torneio 297,1,1315-05-07T22:15:27.675153Z,3295-09-07T22:15:27.675153Z
Torneio 298,1,1316-05-07T22:15:27.675153Z,3296-09-07T22:15:27.675153Z
Torneio 299,1,1317-05-07T22:15:27.675153Z,3297-09-07T22:15:27.675153Z
Torneio 300,1,1318-05-07T22:15:27.675153Z,3298-09-07T22:15:27.675153Z
Torneio 301,1,1319-05-07T22:15:27.675153Z,3299-09-07T22:15:27.675153Z
Torneio 302,1,1320-05-07T22:15:27.675153Z,3300-09-07T22:15:27.675153Z
Torneio 303,1,1321-05-07T22:15:27.675153Z,3301-09-07T22:15:27.675153Z
Torneio 304,1,1322-05-07T22:15:27.675153Z,3302-09-07T22:15:27.675153Z
Torneio 305,1,1323-05-07T22:15:27.675153Z,3303-09-07T22:15:27.675153Z
Torneio 306,1,1324-05-07T22:15:27.675153Z,3304-09-07T22:15:27.675153Z
Torneio 307,1,1325-05-07T22:15:27.675153Z,3305-09-07T22:15:27.675153Z
Torneio 308,1,1326-05-07T22:15:27.675153Z,3306-09-07T22:15:27.675153Z
Torneio 309,1,1327-05-07T22:15:27.675153Z,3307-09-07T22:15:27.675153Z
Torneio 310,1,1328-05-07T22:15:27.675153Z,3308-09-07T22:15:27.675153Z
Torneio 311,1,1329-05-07T22:15:27.675153Z,3309-09-07T22:15:27.675153Z
Torneio 312,1,1330-05-07T22:15:27.675153Z,3310-09-07T22:15:27.675153Z
Torneio 313,1,1331-05-07T22:15:27.675153Z,3311-09-07T22:15:27.675153Z
Torneio 314,1,1332-05-07T22:15:27.675153Z,3312-09-07T22:15:27.675153Z
Torneio 315,1,1333-05-07T22:15:27.675153Z,3313-09-07T22:15:27.675153Z
Torneio 316,1,1334-05-07T22:15:27.675153Z,3314-09-07T22:15:27.675153Z
Torneio 317,1,1335-05-07T22:15:27.675153Z,3315-09-07T22:15:27.675153Z
Torneio 318,1,1336-05-07T22:15:27.675153Z,3316-09-07T22:15:27.675153Z
Torneio 319,1,1337-05-07T22:15:27.675153Z,3317-09-07T22:15:27.675153Z
Torneio 320,1,1338-05-07T22:15:27.675153Z,3318-09-07T22:15:27.675153Z
Torneio 321,1,1339-05-07T22:15:27.675153Z,3319-09-07T22:15:27.675153Z
Torneio 322,1,1340-05-07T22:15:27.675153Z,3320-09-07T22:15:27.675153Z
Torneio 323,1,1341-05-07T22:15:27.675153Z,3321-09-07T22:15:27.675153Z
Torneio 324,1,1342-05-07T22:15:27.675153Z,3322-09-07T22:15:27.675153Z
Torneio 325,1,1343-05-07T22:15:27.675153Z,3323-09-07T22:15:27.675153Z
Torneio 326,1,1344-05-07T22:15:27.675153Z,3324-09-07T22:15:27.675153Z
Torneio 327,1,1345-05-07T22:15:27.675153Z,3325-09-07T22:15:27.675153Z
Torneio 328,1,1346-05-07T22:15:27.675153Z,3326-09-07T22:15:27.675153Z
Torneio 329,1,1347-05-07T22:15:27.675153Z,3327-09-07T22:15:27.675153Z
Torneio 330,1,1348-05-07T22:15:27.675153Z,3328-09-07T22:15:27.675153Z
Torneio 331,1,1349-05-07T22:15:27.675153Z,3329-09-07T22:15:27.675153Z
Torneio 332,1,1350-05-07T22:15:27.675153Z,3330-09-07T22:15:27.675153Z
Torneio 333,1,1351-05-07T22:15:27.675153Z,3331-09-07T22:15:27.675153Z
Torneio 334,1,1352-05-07T22:15:27.675153Z,3332-09-07T22:15:27.675153Z
Torneio 335,1,1353-05-07T22:15:27.675153Z,3333-09-07T22:15:27.675153Z
Torneio 336,1,1354-05-07T22:15:27.675153Z,3334-09-07T22:15:27.675153Z
Torneio 337,1,1355-05-07T22:15:27.675153Z,3335-09-07T22:15:27.675153Z
Torneio 338,1,1356-05-07T22:15:27.675153Z,3336-09-07T22:15:27.675153Z
Torneio 339,1,1357-05-07T22:15:27.675153Z,3337-09-07T22:15:27.675153Z
Torneio 340,1,1358-05-07T22:15:27.675153Z,3338-09-07T22:15:27.675153Z
Torneio 341,1,1359-05-07T22:15:27.675153Z,3339-09-07T22:15:27.675153Z
Torneio 342,1,1360-05-07T22:15:27.675153Z,3340-09-07T22:15:27.675153Z
Torneio 343,1,1361-05-07T22:15:27.675153Z,3341-09-07T22:15:27.675153Z
Torneio 344,1,1362-05-07T22:15:27.675153Z,3342-09-07T22:15:27.675153Z
Torneio 345,1,1363-05-07T22:15:27.675153Z,3343-09-07T22:15:27.675153Z
Torneio 346,1,1364-05-07T22:15:27.675153Z,3344-09-07T22:15:27.675153Z
Torneio 347,1,1365-05-07T22:15:27.675153Z,3345-09-07T22:15:27.675153Z
Torneio 348,1,1366-05-07T22:15:27.675153Z,3346-09-07T22:15:27.675153Z
Torneio 349,1,1367-05-07T22:15:27.675153Z,3347-09-07T22:15:27.675153Z
Torneio 350,1,1368-05-07T22:15:27.675153Z,3348-09-07T22:15:27.675153Z
Torneio 351,1,1369-05-07T22:15:27.675153Z,3349-09-07T22:15:27.675153Z
Torneio 352,1,1370-05-07T22:15:27.675153Z,3350-09-07T22:15:27.675153Z
Torneio 353,1,1371-05-07T22:15:27.675153Z,3351-09-07T22:15:27.675153Z
Torneio 354,1,1372-05-07T22:15:27.675153Z,3352-09-07T22:15:27.675153Z
Torneio 355,1,1373-05-07T22:15:27.675153Z,3353-09-07T22:15:27.675153Z
Torneio 356,1,1374-05-07T22:15:27.675153Z,3354-09-07T22:15:27.675153Z
Torneio 357,1,1375-05-07T22:15:27.675153Z,3355-09-07T22:15:27.675153Z
Torneio 358,1,1376-05-07T22:15:27.675153Z,3356-09-07T22:15:27.675153Z
Torneio 359,1,1377-05-07T22:15:27.675153Z,3357-09-07T22:15:27.675153Z
Torneio 360,1,1378-05-07T22:15:27.675153Z,3358-09-07T22:15:27.675153Z
Torneio 361,1,1379-05-07T22:15:27.675153Z,3359-09-07T22:15:27.675153Z
Torneio 362,1,1380-05-07T22:15:27.675153Z,3360-09-07T22:15:27.675153Z
Torneio 363,1,1381-05-07T22:15:27.675153Z,3361-09-07T22:15:27.675153Z
Torneio 364,1,1382-05-07T22:15:27.675153Z,3362-09-07T22:15:27.675153Z
Torneio 365,1,1383-05-07T22:15:27.675153Z,3363-09-07T22:15:27.675153Z
Torneio 366,1,1384-05-07T22:15:27.675153Z,3364-09-07T22:15:27.675153Z
Torneio 367,1,1385-05-07T22:15:27.675153Z,3365-09-07T22:15:27.675153Z
Torneio 368,1,1386-05-07T22:15:27.675153Z,3366-09-07T22:15:27.675153Z
Torneio 369,1,1387-05-07T22:15:27.675153Z,3367-09-07T22:15:27.675153Z
Torneio 370,1,1388-05-07T22:15:27.675153Z,3368-09-07T22:15:27.675153Z
Torneio 371,1,1389-05-07T22:15:27.675153Z,3369-09-07T22:15:27.675153Z
Torneio 372,1,1390-05-07T22:15:27.675153Z,3370-09-07T22:15:27.675153Z
Torneio 373,1,1391-05-07T22:15:27.675153Z,3371-09-07T22:15:27.675153Z
Torneio 374,1,1392-05-07T22:15:27.675153Z,3372-09-07T22:15:27.675153Z
Torneio 375,1,1393-05-07T22:15:27.675153Z,3373-09-07T22:15:27.675153Z
Torneio 376,1,1394-05-07T22:15:27.675153Z,3374-09-07T22:15:27.675153Z
Torneio 377,1,1395-05-07T22:15:27.675153Z,3375-09-07T22:15:27.675153Z
Torneio 378,1,1396-05-07T22:15:27.675153Z,3376-09-07T22:15:27.675153Z
Torneio 379,1,1397-05-07T22:15:27.675153Z,3377-09-07T22:15:27.675153Z
Torneio 380,1,1398-05-07T22:15:27.675153Z,3378-09-07T22:15:27.675153Z
Torneio 381,1,1399-05-07T22:15:27.675153Z,3379-09-07T22:15:27.675153Z
Torneio 382,1,1400-05-07T22:15:27.675153Z,3380-09-07T22:15:27.675153Z
Torneio 383,1,1401-05-07T22:15:27.675153Z,3381-09-07T22:15:27.675153Z
Torneio 384,1,1402-05-07T22:15:27.675153Z,3382-09-07T22:15:27.675153Z
Torneio 385,1,1403-05-07T22:15:27.675153Z,3383-09-07T22:15:27.675153Z
Torneio 386,1,1404-05-07T22:15:27.675153Z,3384-09-07T22:15:27.675153Z
Torneio 387,1,1405-05-07T22:15:27.675153Z,3385-09-07T22:15:27.675153Z
Torneio 388,1,1406-05-07T22:15:27.675153Z,3386-09-07T22:15:27.675153Z
Torneio 389,1,1407-05-07T22:15:27.675153Z,3387-09-07T22:15:27.675153Z
Torneio 390,1,1408-05-07T22:15:27.675153Z,3388-09-07T22:15:27.675153Z
Torneio 391,1,1409-05-07T22:15:27.675153Z,3389-09-07T22:15:27.675153Z
Torneio 392,1,1410-05-07T22:15:27.675153Z,3390-09-07T22:15:27.675153Z
Torneio 393,1,1411-05-07T22:15:27.675153Z,3391-09-07T22:15:27.675153Z
Torneio 394,1,1412-05-07T22:15:27.675153Z,3392-09-07T22:15:27.675153Z
Torneio 395,1,1413-05-07T22:15:27.675153Z,3393-09-07T22:15:27.675153Z
Torneio 396,1,1414-05-07T22:15:27.675153Z,3394-09-07T22:15:27.675153Z
Torneio 397,1,1415-05-07T22:15:27.675153Z,3395-09-07T22:15:27.675153Z
Torneio 398,1,1416-05-07T22:15:27.675153Z,3396-09-07T22:15:27.675153Z
Torneio 399,1,1417-05-07T22:15:27.675153Z,3397-09-07T22:15:27.675153Z
Torneio 400,1,1418-05-07T22:15:27.675153Z,3398-09-07T22:15:27.675153Z
Torneio 401,1,1419-05-07T22:15:27.675153Z,3399-09-07T22:15:27.675153Z
Torneio 402,1,1420-05-07T22:15:27.675153Z,3400-09-07T22:15:27.675153Z
Torneio 403,1,1421-05-07T22:15:27.675153Z,3401-09-07T22:15:27.675153Z
Torneio 404,1,1422-05-07T22:15:27.675153Z,3402-09-07T22:15:27.675153Z
Torneio 405,1,1423-05-07T22:15:27.675153Z,3403-09-07T22:15:27.675153Z
Torneio 406,1,1424-05-07T22:15:27.675153Z,3404-09-07T22:15:27.675153Z
Torneio 407,1,1425-05-07T22:15:27.675153Z,3405-09-07T22:15:27.675153Z
Torneio 408,1,1426-05-07T22:15:27.675153Z,3406-09-07T22:15:27.675153Z
Torneio 409,1,1427-05-07T22:15:27.675153Z,3407-09-07T22:15:27.675153Z
Torneio 410,1,1428-05-07T22:15:27.675153Z,3408-09-07T22:15:27.675153Z
Torneio 411,1,1429-05-07T22:15:27.675153Z,3409-09-07T22:15:27.675153Z
Torneio 412,1,1430-05-07T22:15:27.675153Z,3410-09-07T22:15:27.675153Z
Torneio 413,1,1431-05-07T22:15:27.675153Z,3411-09-07T22:15:27.675153Z
Torneio 414,1,1432-05-07T22:15:27.675153Z,3412-09-07T22:15:27.675153Z
Torneio 415,1,1433-05-07T22:15:27.675153Z,3413-09-07T22:15:27.675153Z
Torneio 416,1,1434-05-07T22:15:27.675153Z,3414-09-07T22:15:27.675153Z
Torneio 417,1,1435-05-07T22:15:27.675153Z,3415-09-07T22:15:27.675153Z
Torneio 418,1,1436-05-07T22:15:27.675153Z,3416-09-07T22:15:27.675153Z
Torneio 419,1,1437-05-07T22:15:27.675153Z,3417-09-07T22:15:27.675153Z
Torneio 420,1,1438-05-07T22:15:27.675153Z,3418-09-07T22:15:27.675153Z
Torneio 421,1,1439-05-07T22:15:27.675153Z,3419-09-07T22:15:27.675153Z
Torneio 422,1,1440-05-07T22:15:27.675153Z,3420-09-07T22:15:27.675153Z
Torneio 423,1,1441-05-07T22:15:27.675153Z,3421-09-07T22:15:27.675153Z
Torneio 424,1,1442-05-07T22:15:27.675153Z,3422-09-07T22:15:27.675153Z
Torneio 425,1,1443-05-07T22:15:27.675153Z,3423-09-07T22:15:27.675153Z
Torneio 426,1,1444-05-07T22:15:27.675153Z,3424-09-07T22:15:27.675153Z
Torneio 427,1,1445-05-07T22:15:27.675153Z,3425-09-07T22:15:27.675153Z
Torneio 428,1,1446-05-07T22:15:27.675153Z,3426-09-07T22:15:27.675153Z
Torneio 429,1,1447-05-07T22:15:27.675153Z,3427-09-07T22:15:27.675153Z
Torneio 430,1,1448-05-07T22:15:27.675153Z,3428-09-07T22:15:27.675153Z
Torneio 431,1,1449-05-07T22:15:27.675153Z,3429-09-07T22:15:27.675153Z
Torneio 432,1,1450-05-07T22:15:27.675153Z,3430-09-07T22:15:27.675153Z
Torneio 433,1,1451-05-07T22:15:27.675153Z,3431-09-07T22:15:27.675153Z
Torneio 434,1,1452-05-07T22:15:27.675153Z,3432-09-07T22:15:27.675153Z
Torneio 435,1,1453-05-07T22:15:27.675153Z,3433-09-07T22:15:27.675153Z
Torneio 436,1,1454-05-07T22:15:27.675153Z,3434-09-07T22:15:27.675153Z
Torneio 437,1,1455-05-07T22:15:27.675153Z,3435-09-07T22:15:27.675153Z
Torneio 438,1,1456-05-07T22:15:27.675153Z,3436-09-07T22:15:27.675153Z
Torneio 439,1,1457-05-07T22:15:27.675153Z,3437-09-07T22:15:27.675153Z
Torneio 440,1,1458-05-07T22:15:27.675153Z,3438-09-07T22:15:27.675153Z
Torneio 441,1,1459-05-07T22:15:27.675153Z,3439-09-07T22:15:27.675153Z
Torneio 442,1,1460-05-07T22:15:27.675153Z,3440-09-07T22:15:27.675153Z
Torneio 443,1,1461-05-07T22:15:27.675153Z,3441-09-07T22:15:27.675153Z
Torneio 444,1,1462-05-07T22:15:27.675153Z,3442-09-07T22:15:27.675153Z
Torneio 445,1,1463-05-07T22:15:27.675153Z,3443-09-07T22:15:27.675153Z
Torneio 446,1,1464-05-07T22:15:27.675153Z,3444-09-07T22:15:27.675153Z
Torneio 447,1,1465-05-07T22:15:27.675153Z,3445-09-07T22:15:27.675153Z
Torneio 448,1,1466-05-07T22:15:27.675153Z,3446-09-07T22:15:27.675153Z
Torneio 449,1,1467-05-07T22:15:27.675153Z,3447-09-07T22:15:27.675153Z
Torneio 450,1,1468-05-07T22:15:27.675153Z,3448-09-07T22:15:27.675153Z
Torneio 451,1,1469-05-07T22:15:27.675153Z,3449-09-07T22:15:27.675153Z
Torneio 452,1,1470-05-07T22:15:27.675153Z,3450-09-07T22:15:27.675153Z
Torneio 453,1,1471-05-07T22:15:27.675153Z,3451-09-07T22:15:27.675153Z
Torneio 454,1,1472-05-07T22:15:27.675153Z,3452-09-07T22:15:27.675153Z
Torneio 455,1,1473-05-07T22:15:27.675153Z,3453-09-07T22:15:27.675153Z
Torneio 456,1,1474-05-07T22:15:27.675153Z,3454-09-07T22:15:27.675153Z
Torneio 457,1,1475-05-07T22:15:27.675153Z,3455-09-07T22:15:27.675153Z
Torneio 458,1,1476-05-07T22:15:27.675153Z,3456-09-07T22:15:27.675153Z
Torneio 459,1,1477-05-07T22:15:27.675153Z,3457-09-07T22:15:27.675153Z
Torneio 460,1,1478-05-07T22:15:27.675153Z,3458-09-07T22:15:27.675153Z
Torneio 461,1,1479-05-07T22:15:27.675153Z,3459-09-07T22:15:27.675153Z
Torneio 462,1,1480-05-07T22:15:27.675153Z,3460-09-07T22:15:27.675153Z
Torneio 463,1,1481-05-07T22:15:27.675153Z,3461-09-07T22:15:27.675153Z
Torneio 464,1,1482-05-07T22:15:27.675153Z,3462-09-07T22:15:27.675153Z
Torneio 465,1,1483-05-07T22:15:27.675153Z,3463-09-07T22:15:27.675153Z
Torneio 466,1,1484-05-07T22:15:27.675153Z,3464-09-07T22:15:27.675153Z
Torneio 467,1,1485-05-07T22:15:27.675153Z,3465-09-07T22:15:27.675153Z
Torneio 468,1,1486-05-07T22:15:27.675153Z,3466-09-07T22:15:27.675153Z
Torneio 469,1,1487-05-07T22:15:27.675153Z,3467-09-07T22:15:27.675153Z
Torneio 470,1,1488-05-07T22:15:27.675153Z,3468-09-07T22:15:27.675153Z
Torneio 471,1,1489-05-07T22:15:27.675153Z,3469-09-07T22:15:27.675153Z
Torneio 472,1,1490-05-07T22:15:27.675153Z,3470-09-07T22:15:27.675153Z
Torneio 473,1,1491-05-07T22:15:27.675153Z,3471-09-07T22:15:27.675153Z
Torneio 474,1,1492-05-07T22:15:27.675153Z,3472-09-07T22:15:27.675153Z
Torneio 475,1,1493-05-07T22:15:27.675153Z,3473-09-07T22:15:27.675153Z
Torneio 476,1,1494-05-07T22:15:27.675153Z,3474-09-07T22:15:27.675153Z
Torneio 477,1,1495-05-07T22:15:27.675153Z,3475-09-07T22:15:27.675153Z
Torneio 478,1,1496-05-07T22:15:27.675153Z,3476-09-07T22:15:27.675153Z
Torneio 479,1,1497-05-07T22:15:27.675153Z,3477-09-07T22:15:27.675153Z
Torneio 480,1,1498-05-07T22:15:27.675153Z,3478-09-07T22:15:27.675153Z
Torneio 481,1,1499-05-07T22:15:27.675153Z,3479-09-07T22:15:27.675153Z
Torneio 482,1,1500-05-07T22:15:27.675153Z,3480-09-07T22:15:27.675153Z
Torneio 483,1,1501-05-07T22:15:27.675153Z,3481-09-07T22:15:27.675153Z
Torneio 484,1,1502-05-07T22:15:27.675153Z,3482-09-07T22:15:27.675153Z
Torneio 485,1,1503-05-07T22:15:27.675153Z,3483-09-07T22:15:27.675153Z
Torneio 486,1,1504-05-07T22:15:27.675153Z,3484-09-07T22:15:27.675153Z
Torneio 487,1,1505-05-07T22:15:27.675153Z,3485-09-07T22:15:27.675153Z
Torneio 488,1,1506-05-07T22:15:27.675153Z,3486-09-07T22:15:27.675153Z
Torneio 489,1,1507-05-07T22:15:27.675153Z,3487-09-07T22:15:27.675153Z
Torneio 490,1,1508-05-07T22:15:27.675153Z,3488-09-07T22:15:27.675153Z
Torneio 491,1,1509-05-07T22:15:27.675153Z,3489-09-07T22:15:27.675153Z
Torneio 492,1,1510-05-07T22:15:27.675153Z,3490-09-07T22:15:27.675153Z
Torneio 493,1,1511-05-07T22:15:27.675153Z,3491-09-07T22:15:27.675153Z
Torneio 494,1,1512-05-07T22:15:27.675153Z,3492-09-07T22:15:27.675153Z
Torneio 495,1,1513-05-07T22:15:27.675153Z,3493-09-07T22:15:27.675153Z
Torneio 496,1,1514-05-07T22:15:27.675153Z,3494-09-07T22:15:27.675153Z
Torneio 497,1,1515-05-07T22:15:27.675153Z,3495-09-07T22:15:27.675153Z
Torneio 498,1,1516-05-07T22:15:27.675153Z,3496-09-07T22:15:27.675153Z
Torneio 499,1,1517-05-07T22:15:27.675153Z,3497-09-07T22:15:27.675153Z
Torneio 500,1,1518-05-07T22:15:27.675153Z,3498-09-07T22:15:27.675153Z
