Torneio 1,1,1019-05-07T22:15:27.675153Z,2999-09-07T22:15:27.675153Z
Torneio 501,1,1519-05-07T22:15:27.675153Z,3499-09-07T22:15:27.675153Z
Torneio 502,1,1520-05-07T22:15:27.675153Z,3500-09-07T22:15:27.675153Z
Torneio 503,1,1521-05-07T22:15:27.675153Z,3501-09-07T22:15:27.675153Z
Torneio 504,1,1522-05-07T22:15:27.675153Z,3502-09-07T22:15:27.675153Z
Torneio 505,1,1523-05-07T22:15:27.675153Z,3503-09-07T22:15:27.675153Z
Torneio 506,1,1524-05-07T22:15:27.675153Z,3504-09-07T22:15:27.675153Z
Torneio 507,1,1525-05-07T22:15:27.675153Z,3505-09-07T22:15:27.675153Z
Torneio 508,1,1526-05-07T22:15:27.675153Z,3506-09-07T22:15:27.675153Z
Torneio 509,1,1527-05-07T22:15:27.675153Z,3507-09-07T22:15:27.675153Z
Torneio 510,1,1528-05-07T22:15:27.675153Z,3508-09-07T22:15:27.675153Z
Torneio 511,1,1529-05-07T22:15:27.675153Z,3509-09-07T22:15:27.675153Z
Torneio 512,1,1530-05-07T22:15:27.675153Z,3510-09-07T22:15:27.675153Z
Torneio 513,1,1531-05-07T22:15:27.675153Z,3511-09-07T22:15:27.675153Z
Torneio 514,1,1532-05-07T22:15:27.675153Z,3512-09-07T22:15:27.675153Z
Torneio 515,1,1533-05-07T22:15:27.675153Z,3513-09-07T22:15:27.675153Z
Torneio 516,1,1534-05-07T22:15:27.675153Z,3514-09-07T22:15:27.675153Z
Torneio 517,1,1535-05-07T22:15:27.675153Z,3515-09-07T22:15:27.675153Z
Torneio 518,1,1536-05-07T22:15:27.675153Z,3516-09-07T22:15:27.675153Z
Torneio 519,1,1537-05-07T22:15:27.675153Z,3517-09-07T22:15:27.675153Z
Torneio 520,1,1538-05-07T22:15:27.675153Z,3518-09-07T22:15:27.675153Z
Torneio 521,1,1539-05-07T22:15:27.675153Z,3519-09-07T22:15:27.675153Z
Torneio 522,1,1540-05-07T22:15:27.675153Z,3520-09-07T22:15:27.675153Z
Torneio 523,1,1541-05-07T22:15:27.675153Z,3521-09-07T22:15:27.675153Z
Torneio 524,1,1542-05-07T22:15:27.675153Z,3522-09-07T22:15:27.675153Z
Torneio 525,1,1543-05-07T22:15:27.675153Z,3523-09-07T22:15:27.675153Z
Torneio 526,1,1544-05-07T22:15:27.675153Z,3524-09-07T22:15:27.675153Z
Torneio 527,1,1545-05-07T22:15:27.675153Z,3525-09-07T22:15:27.675153Z
Torneio 528,1,1546-05-07T22:15:27.675153Z,3526-09-07T22:15:27.675153Z
Torneio 529,1,1547-05-07T22:15:27.675153Z,3527-09-07T22:15:27.675153Z
Torneio 530,1,1548-05-07T22:15:27.675153Z,3528-09-07T22:15:27.675153Z
Torneio 531,1,1549-05-07T22:15:27.675153Z,3529-09-07T22:15:27.675153Z
Torneio 532,1,1550-05-07T22:15:27.675153Z,3530-09-07T22:15:27.675153Z
Torneio 533,1,1551-05-07T22:15:27.675153Z,3531-09-07T22:15:27.675153Z
Torneio 534,1,1552-05-07T22:15:27.675153Z,3532-09-07T22:15:27.675153Z
Torneio 535,1,1553-05-07T22:15:27.675153Z,3533-09-07T22:15:27.675153Z
Torneio 536,1,1554-05-07T22:15:27.675153Z,3534-09-07T22:15:27.675153Z
Torneio 537,1,1555-05-07T22:15:27.675153Z,3535-09-07T22:15:27.675153Z
Torneio 538,1,1556-05-07T22:15:27.675153Z,3536-09-07T22:15:27.675153Z
Torneio 539,1,1557-05-07T22:15:27.675153Z,3537-09-07T22:15:27.675153Z
Torneio 540,1,1558-05-07T22:15:27.675153Z,3538-09-07T22:15:27.675153Z
Torneio 541,1,1559-05-07T22:15:27.675153Z,3539-09-07T22:15:27.675153Z
Torneio 542,1,1560-05-07T22:15:27.675153Z,3540-09-07T22:15:27.675153Z
Torneio 543,1,1561-05-07T22:15:27.675153Z,3541-09-07T22:15:27.675153Z
Torneio 544,1,1562-05-07T22:15:27.675153Z,3542-09-07T22:15:27.675153Z
Torneio 545,1,1563-05-07T22:15:27.675153Z,3543-09-07T22:15:27.675153Z
Torneio 546,1,1564-05-07T22:15:27.675153Z,3544-09-07T22:15:27.675153Z
Torneio 547,1,1565-05-07T22:15:27.675153Z,3545-09-07T22:15:27.675153Z
Torneio 548,1,1566-05-07T22:15:27.675153Z,3546-09-07T22:15:27.675153Z
Torneio 549,1,1567-05-07T22:15:27.675153Z,3547-09-07T22:15:27.675153Z
Torneio 550,1,1568-05-07T22:15:27.675153Z,3548-09-07T22:15:27.675153Z
Torneio 551,1,1569-05-07T22:15:27.675153Z,3549-09-07T22:15:27.675153Z
Torneio 552,1,1570-05-07T22:15:27.675153Z,3550-09-07T22:15:27.675153Z
Torneio 553,1,1571-05-07T22:15:27.675153Z,3551-09-07T22:15:27.675153Z
Torneio 554,1,1572-05-07T22:15:27.675153Z,3552-09-07T22:15:27.675153Z
Torneio 555,1,1573-05-07T22:15:27.675153Z,3553-09-07T22:15:27.675153Z
Torneio 556,1,1574-05-07T22:15:27.675153Z,3554-09-07T22:15:27.675153Z
Torneio 557,1,1575-05-07T22:15:27.675153Z,3555-09-07T22:15:27.675153Z
Torneio 558,1,1576-05-07T22:15:27.675153Z,3556-09-07T22:15:27.675153Z
Torneio 559,1,1577-05-07T22:15:27.675153Z,3557-09-07T22:15:27.675153Z
Torneio 560,1,1578-05-07T22:15:27.675153Z,3558-09-07T22:15:27.675153Z
Torneio 561,1,1579-05-07T22:15:27.675153Z,3559-09-07T22:15:27.675153Z
Torneio 562,1,1580-05-07T22:15:27.675153Z,3560-09-07T22:15:27.675153Z
Torneio 563,1,1581-05-07T22:15:27.675153Z,3561-09-07T22:15:27.675153Z
Torneio 564,1,1582-05-07T22:15:27.675153Z,3562-09-07T22:15:27.675153Z
Torneio 565,1,1583-05-07T22:15:27.675153Z,3563-09-07T22:15:27.675153Z
Torneio 566,1,1584-05-07T22:15:27.675153Z,3564-09-07T22:15:27.675153Z
Torneio 567,1,1585-05-07T22:15:27.675153Z,3565-09-07T22:15:27.675153Z
Torneio 568,1,1586-05-07T22:15:27.675153Z,3566-09-07T22:15:27.675153Z
Torneio 569,1,1587-05-07T22:15:27.675153Z,3567-09-07T22:15:27.675153Z
Torneio 570,1,1588-05-07T22:15:27.675153Z,3568-09-07T22:15:27.675153Z
Torneio 571,1,1589-05-07T22:15:27.675153Z,3569-09-07T22:15:27.675153Z
Torneio 572,1,1590-05-07T22:15:27.675153Z,3570-09-07T22:15:27.675153Z
Torneio 573,1,1591-05-07T22:15:27.675153Z,3571-09-07T22:15:27.675153Z
Torneio 574,1,1592-05-07T22:15:27.675153Z,3572-09-07T22:15:27.675153Z
Torneio 575,1,1593-05-07T22:15:27.675153Z,3573-09-07T22:15:27.675153Z
Torneio 576,1,1594-05-07T22:15:27.675153Z,3574-09-07T22:15:27.675153Z
Torneio 577,1,1595-05-07T22:15:27.675153Z,3575-09-07T22:15:27.675153Z
Torneio 578,1,1596-05-07T22:15:27.675153Z,3576-09-07T22:15:27.675153Z
Torneio 579,1,1597-05-07T22:15:27.675153Z,3577-09-07T22:15:27.675153Z
Torneio 580,1,1598-05-07T22:15:27.675153Z,3578-09-07T22:15:27.675153Z
Torneio 581,1,1599-05-07T22:15:27.675153Z,3579-09-07T22:15:27.675153Z
Torneio 582,1,1600-05-07T22:15:27.675153Z,3580-09-07T22:15:27.675153Z
Torneio 583,1,1601-05-07T22:15:27.675153Z,3581-09-07T22:15:27.675153Z
Torneio 584,1,1602-05-07T22:15:27.675153Z,3582-09-07T22:15:27.675153Z
Torneio 585,1,1603-05-07T22:15:27.675153Z,3583-09-07T22:15:27.675153Z
Torneio 586,1,1604-05-07T22:15:27.675153Z,3584-09-07T22:15:27.675153Z
Torneio 587,1,1605-05-07T22:15:27.675153Z,3585-09-07T22:15:27.675153Z
Torneio 588,1,1606-05-07T22:15:27.675153Z,3586-09-07T22:15:27.675153Z
Torneio 589,1,1607-05-07T22:15:27.675153Z,3587-09-07T22:15:27.675153Z
Torneio 590,1,1608-05-07T22:15:27.675153Z,3588-09-07T22:15:27.675153Z
Torneio 591,1,1609-05-07T22:15:27.675153Z,3589-09-07T22:15:27.675153Z
Torneio 592,1,1610-05-07T22:15:27.675153Z,3590-09-07T22:15:27.675153Z
Torneio 593,1,1611-05-07T22:15:27.675153Z,3591-09-07T22:15:27.675153Z
Torneio 594,1,1612-05-07T22:15:27.675153Z,3592-09-07T22:15:27.675153Z
Torneio 595,1,1613-05-07T22:15:27.675153Z,3593-09-07T22:15:27.675153Z
Torneio 596,1,1614-05-07T22:15:27.675153Z,3594-09-07T22:15:27.675153Z
Torneio 597,1,1615-05-07T22:15:27.675153Z,3595-09-07T22:15:27.675153Z
Torneio 598,1,1616-05-07T22:15:27.675153Z,3596-09-07T22:15:27.675153Z
Torneio 599,1,1617-05-07T22:15:27.675153Z,3597-09-07T22:15:27.675153Z
Torneio 600,1,1618-05-07T22:15:27.675153Z,3598-09-07T22:15:27.675153Z
Torneio 601,1,1619-05-07T22:15:27.675153Z,3599-09-07T22:15:27.675153Z
Torneio 602,1,1620-05-07T22:15:27.675153Z,3600-09-07T22:15:27.675153Z
Torneio 603,1,1621-05-07T22:15:27.675153Z,3601-09-07T22:15:27.675153Z
Torneio 604,1,1622-05-07T22:15:27.675153Z,3602-09-07T22:15:27.675153Z
Torneio 605,1,1623-05-07T22:15:27.675153Z,3603-09-07T22:15:27.675153Z
Torneio 606,1,1624-05-07T22:15:27.675153Z,3604-09-07T22:15:27.675153Z
Torneio 607,1,1625-05-07T22:15:27.675153Z,3605-09-07T22:15:27.675153Z
Torneio 608,1,1626-05-07T22:15:27.675153Z,3606-09-07T22:15:27.675153Z
Torneio 609,1,1627-05-07T22:15:27.675153Z,3607-09-07T22:15:27.675153Z
Torneio 610,1,1628-05-07T22:15:27.675153Z,3608-09-07T22:15:27.675153Z
Torneio 611,1,1629-05-07T22:15:27.675153Z,3609-09-07T22:15:27.675153Z
Torneio 612,1,1630-05-07T22:15:27.675153Z,3610-09-07T22:15:27.675153Z
Torneio 613,1,1631-05-07T22:15:27.675153Z,3611-09-07T22:15:27.675153Z
Torneio 614,1,1632-05-07T22:15:27.675153Z,3612-09-07T22:15:27.675153Z
Torneio 615,1,1633-05-07T22:15:27.675153Z,3613-09-07T22:15:27.675153Z
Torneio 616,1,1634-05-07T22:15:27.675153Z,3614-09-07T22:15:27.675153Z
Torneio 617,1,1635-05-07T22:15:27.675153Z,3615-09-07T22:15:27.675153Z
Torneio 618,1,1636-05-07T22:15:27.675153Z,3616-09-07T22:15:27.675153Z
Torneio 619,1,1637-05-07T22:15:27.675153Z,3617-09-07T22:15:27.675153Z
Torneio 620,1,1638-05-07T22:15:27.675153Z,3618-09-07T22:15:27.675153Z
Torneio 621,1,1639-05-07T22:15:27.675153Z,3619-09-07T22:15:27.675153Z
Torneio 622,1,1640-05-07T22:15:27.675153Z,3620-09-07T22:15:27.675153Z
Torneio 623,1,1641-05-07T22:15:27.675153Z,3621-09-07T22:15:27.675153Z
Torneio 624,1,1642-05-07T22:15:27.675153Z,3622-09-07T22:15:27.675153Z
Torneio 625,1,1643-05-07T22:15:27.675153Z,3623-09-07T22:15:27.675153Z
Torneio 626,1,1644-05-07T22:15:27.675153Z,3624-09-07T22:15:27.675153Z
Torneio 627,1,1645-05-07T22:15:27.675153Z,3625-09-07T22:15:27.675153Z
Torneio 628,1,1646-05-07T22:15:27.675153Z,3626-09-07T22:15:27.675153Z
Torneio 629,1,1647-05-07T22:15:27.675153Z,3627-09-07T22:15:27.675153Z
Torneio 630,1,1648-05-07T22:15:27.675153Z,3628-09-07T22:15:27.675153Z
Torneio 631,1,1649-05-07T22:15:27.675153Z,3629-09-07T22:15:27.675153Z
Torneio 632,1,1650-05-07T22:15:27.675153Z,3630-09-07T22:15:27.675153Z
Torneio 633,1,1651-05-07T22:15:27.675153Z,3631-09-07T22:15:27.675153Z
Torneio 634,1,1652-05-07T22:15:27.675153Z,3632-09-07T22:15:27.675153Z
Torneio 635,1,1653-05-07T22:15:27.675153Z,3633-09-07T22:15:27.675153Z
Torneio 636,1,1654-05-07T22:15:27.675153Z,3634-09-07T22:15:27.675153Z
Torneio 637,1,1655-05-07T22:15:27.675153Z,3635-09-07T22:15:27.675153Z
Torneio 638,1,1656-05-07T22:15:27.675153Z,3636-09-07T22:15:27.675153Z
Torneio 639,1,1657-05-07T22:15:27.675153Z,3637-09-07T22:15:27.675153Z
Torneio 640,1,1658-05-07T22:15:27.675153Z,3638-09-07T22:15:27.675153Z
Torneio 641,1,1659-05-07T22:15:27.675153Z,3639-09-07T22:15:27.675153Z
Torneio 642,1,1660-05-07T22:15:27.675153Z,3640-09-07T22:15:27.675153Z
Torneio 643,1,1661-05-07T22:15:27.675153Z,3641-09-07T22:15:27.675153Z
Torneio 644,1,1662-05-07T22:15:27.675153Z,3642-09-07T22:15:27.675153Z
Torneio 645,1,1663-05-07T22:15:27.675153Z,3643-09-07T22:15:27.675153Z
Torneio 646,1,1664-05-07T22:15:27.675153Z,3644-09-07T22:15:27.675153Z
Torneio 647,1,1665-05-07T22:15:27.675153Z,3645-09-07T22:15:27.675153Z
Torneio 648,1,1666-05-07T22:15:27.675153Z,3646-09-07T22:15:27.675153Z
Torneio 649,1,1667-05-07T22:15:27.675153Z,3647-09-07T22:15:27.675153Z
Torneio 650,1,1668-05-07T22:15:27.675153Z,3648-09-07T22:15:27.675153Z
Torneio 651,1,1669-05-07T22:15:27.675153Z,3649-09-07T22:15:27.675153Z
Torneio 652,1,1670-05-07T22:15:27.675153Z,3650-09-07T22:15:27.675153Z
Torneio 653,1,1671-05-07T22:15:27.675153Z,3651-09-07T22:15:27.675153Z
Torneio 654,1,1672-05-07T22:15:27.675153Z,3652-09-07T22:15:27.675153Z
Torneio 655,1,1673-05-07T22:15:27.675153Z,3653-09-07T22:15:27.675153Z
Torneio 656,1,1674-05-07T22:15:27.675153Z,3654-09-07T22:15:27.675153Z
Torneio 657,1,1675-05-07T22:15:27.675153Z,3655-09-07T22:15:27.675153Z
Torneio 658,1,1676-05-07T22:15:27.675153Z,3656-09-07T22:15:27.675153Z
Torneio 659,1,1677-05-07T22:15:27.675153Z,3657-09-07T22:15:27.675153Z
Torneio 660,1,1678-05-07T22:15:27.675153Z,3658-09-07T22:15:27.675153Z
Torneio 661,1,1679-05-07T22:15:27.675153Z,3659-09-07T22:15:27.675153Z
Torneio 662,1,1680-05-07T22:15:27.675153Z,3660-09-07T22:15:27.675153Z
Torneio 663,1,1681-05-07T22:15:27.675153Z,3661-09-07T22:15:27.675153Z
Torneio 664,1,1682-05-07T22:15:27.675153Z,3662-09-07T22:15:27.675153Z
Torneio 665,1,1683-05-07T22:15:27.675153Z,3663-09-07T22:15:27.675153Z
Torneio 666,1,1684-05-07T22:15:27.675153Z,3664-09-07T22:15:27.675153Z
Torneio 667,1,1685-05-07T22:15:27.675153Z,3665-09-07T22:15:27.675153Z
Torneio 668,1,1686-05-07T22:15:27.675153Z,3666-09-07T22:15:27.675153Z
Torneio 669,1,1687-05-07T22:15:27.675153Z,3667-09-07T22:15:27.675153Z
Torneio 670,1,1688-05-07T22:15:27.675153Z,3668-09-07T22:15:27.675153Z
Torneio 671,1,1689-05-07T22:15:27.675153Z,3669-09-07T22:15:27.675153Z
Torneio 672,1,1690-05-07T22:15:27.675153Z,3670-09-07T22:15:27.675153Z
Torneio 673,1,1691-05-07T22:15:27.675153Z,3671-09-07T22:15:27.675153Z
Torneio 674,1,1692-05-07T22:15:27.675153Z,3672-09-07T22:15:27.675153Z
Torneio 675,1,1693-05-07T22:15:27.675153Z,3673-09-07T22:15:27.675153Z
Torneio 676,1,1694-05-07T22:15:27.675153Z,3674-09-07T22:15:27.675153Z
Torneio 677,1,1695-05-07T22:15:27.675153Z,3675-09-07T22:15:27.675153Z
Torneio 678,1,1696-05-07T22:15:27.675153Z,3676-09-07T22:15:27.675153Z
Torneio 679,1,1697-05-07T22:15:27.675153Z,3677-09-07T22:15:27.675153Z
Torneio 680,1,1698-05-07T22:15:27.675153Z,3678-09-07T22:15:27.675153Z
Torneio 681,1,1699-05-07T22:15:27.675153Z,3679-09-07T22:15:27.675153Z
Torneio 682,1,1700-05-07T22:15:27.675153Z,3680-09-07T22:15:27.675153Z
Torneio 683,1,1701-05-07T22:15:27.675153Z,3681-09-07T22:15:27.675153Z
Torneio 684,1,1702-05-07T22:15:27.675153Z,3682-09-07T22:15:27.675153Z
Torneio 685,1,1703-05-07T22:15:27.675153Z,3683-09-07T22:15:27.675153Z
Torneio 686,1,1704-05-07T22:15:27.675153Z,3684-09-07T22:15:27.675153Z
Torneio 687,1,1705-05-07T22:15:27.675153Z,3685-09-07T22:15:27.675153Z
Torneio 688,1,1706-05-07T22:15:27.675153Z,3686-09-07T22:15:27.675153Z
Torneio 689,1,1707-05-07T22:15:27.675153Z,3687-09-07T22:15:27.675153Z
Torneio 690,1,1708-05-07T22:15:27.675153Z,3688-09-07T22:15:27.675153Z
Torneio 691,1,1709-05-07T22:15:27.675153Z,3689-09-07T22:15:27.675153Z
Torneio 692,1,1710-05-07T22:15:27.675153Z,3690-09-07T22:15:27.675153Z
Torneio 693,1,1711-05-07T22:15:27.675153Z,3691-09-07T22:15:27.675153Z
Torneio 694,1,1712-05-07T22:15:27.675153Z,3692-09-07T22:15:27.675153Z
Torneio 695,1,1713-05-07T22:15:27.675153Z,3693-09-07T22:15:27.675153Z
Torneio 696,1,1714-05-07T22:15:27.675153Z,3694-09-07T22:15:27.675153Z
Torneio 697,1,1715-05-07T22:15:27.675153Z,3695-09-07T22:15:27.675153Z
Torneio 698,1,1716-05-07T22:15:27.675153Z,3696-09-07T22:15:27.675153Z
Torneio 699,1,1717-05-07T22:15:27.675153Z,3697-09-07T22:15:27.675153Z
Torneio 700,1,1718-05-07T22:15:27.675153Z,3698-09-07T22:15:27.675153Z
Torneio 701,1,1719-05-07T22:15:27.675153Z,3699-09-07T22:15:27.675153Z
Torneio 702,1,1720-05-07T22:15:27.675153Z,3700-09-07T22:15:27.675153Z
Torneio 703,1,1721-05-07T22:15:27.675153Z,3701-09-07T22:15:27.675153Z
Torneio 704,1,1722-05-07T22:15:27.675153Z,3702-09-07T22:15:27.675153Z
Torneio 705,1,1723-05-07T22:15:27.675153Z,3703-09-07T22:15:27.675153Z
Torneio 706,1,1724-05-07T22:15:27.675153Z,3704-09-07T22:15:27.675153Z
Torneio 707,1,1725-05-07T22:15:27.675153Z,3705-09-07T22:15:27.675153Z
Torneio 708,1,1726-05-07T22:15:27.675153Z,3706-09-07T22:15:27.675153Z
Torneio 709,1,1727-05-07T22:15:27.675153Z,3707-09-07T22:15:27.675153Z
Torneio 710,1,1728-05-07T22:15:27.675153Z,3708-09-07T22:15:27.675153Z
Torneio 711,1,1729-05-07T22:15:27.675153Z,3709-09-07T22:15:27.675153Z
Torneio 712,1,1730-05-07T22:15:27.675153Z,3710-09-07T22:15:27.675153Z
Torneio 713,1,1731-05-07T22:15:27.675153Z,3711-09-07T22:15:27.675153Z
Torneio 714,1,1732-05-07T22:15:27.675153Z,3712-09-07T22:15:27.675153Z
Torneio 715,1,1733-05-07T22:15:27.675153Z,3713-09-07T22:15:27.675153Z
Torneio 716,1,1734-05-07T22:15:27.675153Z,3714-09-07T22:15:27.675153Z
Torneio 717,1,1735-05-07T22:15:27.675153Z,3715-09-07T22:15:27.675153Z
Torneio 718,1,1736-05-07T22:15:27.675153Z,3716-09-07T22:15:27.675153Z
Torneio 719,1,1737-05-07T22:15:27.675153Z,3717-09-07T22:15:27.675153Z
Torneio 720,1,1738-05-07T22:15:27.675153Z,3718-09-07T22:15:27.675153Z
Torneio 721,1,1739-05-07T22:15:27.675153Z,3719-09-07T22:15:27.675153Z
Torneio 722,1,1740-05-07T22:15:27.675153Z,3720-09-07T22:15:27.675153Z
Torneio 723,1,1741-05-07T22:15:27.675153Z,3721-09-07T22:15:27.675153Z
Torneio 724,1,1742-05-07T22:15:27.675153Z,3722-09-07T22:15:27.675153Z
Torneio 725,1,1743-05-07T22:15:27.675153Z,3723-09-07T22:15:27.675153Z
Torneio 726,1,1744-05-07T22:15:27.675153Z,3724-09-07T22:15:27.675153Z
Torneio 727,1,1745-05-07T22:15:27.675153Z,3725-09-07T22:15:27.675153Z
Torneio 728,1,1746-05-07T22:15:27.675153Z,3726-09-07T22:15:27.675153Z
Torneio 729,1,1747-05-07T22:15:27.675153Z,3727-09-07T22:15:27.675153Z
Torneio 730,1,1748-05-07T22:15:27.675153Z,3728-09-07T22:15:27.675153Z
Torneio 731,1,1749-05-07T22:15:27.675153Z,3729-09-07T22:15:27.675153Z
Torneio 732,1,1750-05-07T22:15:27.675153Z,3730-09-07T22:15:27.675153Z
Torneio 733,1,1751-05-07T22:15:27.675153Z,3731-09-07T22:15:27.675153Z
Torneio 734,1,1752-05-07T22:15:27.675153Z,3732-09-07T22:15:27.675153Z
Torneio 735,1,1753-05-07T22:15:27.675153Z,3733-09-07T22:15:27.675153Z
Torneio 736,1,1754-05-07T22:15:27.675153Z,3734-09-07T22:15:27.675153Z
Torneio 737,1,1755-05-07T22:15:27.675153Z,3735-09-07T22:15:27.675153Z
Torneio 738,1,1756-05-07T22:15:27.675153Z,3736-09-07T22:15:27.675153Z
Torneio 739,1,1757-05-07T22:15:27.675153Z,3737-09-07T22:15:27.675153Z
Torneio 740,1,1758-05-07T22:15:27.675153Z,3738-09-07T22:15:27.675153Z
Torneio 741,1,1759-05-07T22:15:27.675153Z,3739-09-07T22:15:27.675153Z
Torneio 742,1,1760-05-07T22:15:27.675153Z,3740-09-07T22:15:27.675153Z
Torneio 743,1,1761-05-07T22:15:27.675153Z,3741-09-07T22:15:27.675153Z
Torneio 744,1,1762-05-07T22:15:27.675153Z,3742-09-07T22:15:27.675153Z
Torneio 745,1,1763-05-07T22:15:27.675153Z,3743-09-07T22:15:27.675153Z
Torneio 746,1,1764-05-07T22:15:27.675153Z,3744-09-07T22:15:27.675153Z
Torneio 747,1,1765-05-07T22:15:27.675153Z,3745-09-07T22:15:27.675153Z
Torneio 748,1,1766-05-07T22:15:27.675153Z,3746-09-07T22:15:27.675153Z
Torneio 749,1,1767-05-07T22:15:27.675153Z,3747-09-07T22:15:27.675153Z
Torneio 750,1,1768-05-07T22:15:27.675153Z,3748-09-07T22:15:27.675153Z
