Torneio 1,1,1019-05-07T22:15:27.675153Z,2999-09-07T22:15:27.675153Z
Torneio 751,1,1769-05-07T22:15:27.675153Z,3749-09-07T22:15:27.675153Z
Torneio 752,1,1770-05-07T22:15:27.675153Z,3750-09-07T22:15:27.675153Z
Torneio 753,1,1771-05-07T22:15:27.675153Z,3751-09-07T22:15:27.675153Z
Torneio 754,1,1772-05-07T22:15:27.675153Z,3752-09-07T22:15:27.675153Z
Torneio 755,1,1773-05-07T22:15:27.675153Z,3753-09-07T22:15:27.675153Z
Torneio 756,1,1774-05-07T22:15:27.675153Z,3754-09-07T22:15:27.675153Z
Torneio 757,1,1775-05-07T22:15:27.675153Z,3755-09-07T22:15:27.675153Z
Torneio 758,1,1776-05-07T22:15:27.675153Z,3756-09-07T22:15:27.675153Z
Torneio 759,1,1777-05-07T22:15:27.675153Z,3757-09-07T22:15:27.675153Z
Torneio 760,1,1778-05-07T22:15:27.675153Z,3758-09-07T22:15:27.675153Z
Torneio 761,1,1779-05-07T22:15:27.675153Z,3759-09-07T22:15:27.675153Z
Torneio 762,1,1780-05-07T22:15:27.675153Z,3760-09-07T22:15:27.675153Z
Torneio 763,1,1781-05-07T22:15:27.675153Z,3761-09-07T22:15:27.675153Z
Torneio 764,1,1782-05-07T22:15:27.675153Z,3762-09-07T22:15:27.675153Z
Torneio 765,1,1783-05-07T22:15:27.675153Z,3763-09-07T22:15:27.675153Z
Torneio 766,1,1784-05-07T22:15:27.675153Z,3764-09-07T22:15:27.675153Z
Torneio 767,1,1785-05-07T22:15:27.675153Z,3765-09-07T22:15:27.675153Z
Torneio 768,1,1786-05-07T22:15:27.675153Z,3766-09-07T22:15:27.675153Z
Torneio 769,1,1787-05-07T22:15:27.675153Z,3767-09-07T22:15:27.675153Z
Torneio 770,1,1788-05-07T22:15:27.675153Z,3768-09-07T22:15:27.675153Z
Torneio 771,1,1789-05-07T22:15:27.675153Z,3769-09-07T22:15:27.675153Z
Torneio 772,1,1790-05-07T22:15:27.675153Z,3770-09-07T22:15:27.675153Z
Torneio 773,1,1791-05-07T22:15:27.675153Z,3771-09-07T22:15:27.675153Z
Torneio 774,1,1792-05-07T22:15:27.675153Z,3772-09-07T22:15:27.675153Z
Torneio 775,1,1793-05-07T22:15:27.675153Z,3773-09-07T22:15:27.675153Z
Torneio 776,1,1794-05-07T22:15:27.675153Z,3774-09-07T22:15:27.675153Z
Torneio 777,1,1795-05-07T22:15:27.675153Z,3775-09-07T22:15:27.675153Z
Torneio 778,1,1796-05-07T22:15:27.675153Z,3776-09-07T22:15:27.675153Z
Torneio 779,1,1797-05-07T22:15:27.675153Z,3777-09-07T22:15:27.675153Z
Torneio 780,1,1798-05-07T22:15:27.675153Z,3778-09-07T22:15:27.675153Z
Torneio 781,1,1799-05-07T22:15:27.675153Z,3779-09-07T22:15:27.675153Z
Torneio 782,1,1800-05-07T22:15:27.675153Z,3780-09-07T22:15:27.675153Z
Torneio 783,1,1801-05-07T22:15:27.675153Z,3781-09-07T22:15:27.675153Z
Torneio 784,1,1802-05-07T22:15:27.675153Z,3782-09-07T22:15:27.675153Z
Torneio 785,1,1803-05-07T22:15:27.675153Z,3783-09-07T22:15:27.675153Z
Torneio 786,1,1804-05-07T22:15:27.675153Z,3784-09-07T22:15:27.675153Z
Torneio 787,1,1805-05-07T22:15:27.675153Z,3785-09-07T22:15:27.675153Z
Torneio 788,1,1806-05-07T22:15:27.675153Z,3786-09-07T22:15:27.675153Z
Torneio 789,1,1807-05-07T22:15:27.675153Z,3787-09-07T22:15:27.675153Z
Torneio 790,1,1808-05-07T22:15:27.675153Z,3788-09-07T22:15:27.675153Z
Torneio 791,1,1809-05-07T22:15:27.675153Z,3789-09-07T22:15:27.675153Z
Torneio 792,1,1810-05-07T22:15:27.675153Z,3790-09-07T22:15:27.675153Z
Torneio 793,1,1811-05-07T22:15:27.675153Z,3791-09-07T22:15:27.675153Z
Torneio 794,1,1812-05-07T22:15:27.675153Z,3792-09-07T22:15:27.675153Z
Torneio 795,1,1813-05-07T22:15:27.675153Z,3793-09-07T22:15:27.675153Z
Torneio 796,1,1814-05-07T22:15:27.675153Z,3794-09-07T22:15:27.675153Z
Torneio 797,1,1815-05-07T22:15:27.675153Z,3795-09-07T22:15:27.675153Z
Torneio 798,1,1816-05-07T22:15:27.675153Z,3796-09-07T22:15:27.675153Z
Torneio 799,1,1817-05-07T22:15:27.675153Z,3797-09-07T22:15:27.675153Z
Torneio 800,1,1818-05-07T22:15:27.675153Z,3798-09-07T22:15:27.675153Z
Torneio 801,1,1819-05-07T22:15:27.675153Z,3799-09-07T22:15:27.675153Z
Torneio 802,1,1820-05-07T22:15:27.675153Z,3800-09-07T22:15:27.675153Z
Torneio 803,1,1821-05-07T22:15:27.675153Z,3801-09-07T22:15:27.675153Z
Torneio 804,1,1822-05-07T22:15:27.675153Z,3802-09-07T22:15:27.675153Z
Torneio 805,1,1823-05-07T22:15:27.675153Z,3803-09-07T22:15:27.675153Z
Torneio 806,1,1824-05-07T22:15:27.675153Z,3804-09-07T22:15:27.675153Z
Torneio 807,1,1825-05-07T22:15:27.675153Z,3805-09-07T22:15:27.675153Z
Torneio 808,1,1826-05-07T22:15:27.675153Z,3806-09-07T22:15:27.675153Z
Torneio 809,1,1827-05-07T22:15:27.675153Z,3807-09-07T22:15:27.675153Z
Torneio 810,1,1828-05-07T22:15:27.675153Z,3808-09-07T22:15:27.675153Z
Torneio 811,1,1829-05-07T22:15:27.675153Z,3809-09-07T22:15:27.675153Z
Torneio 812,1,1830-05-07T22:15:27.675153Z,3810-09-07T22:15:27.675153Z
Torneio 813,1,1831-05-07T22:15:27.675153Z,3811-09-07T22:15:27.675153Z
Torneio 814,1,1832-05-07T22:15:27.675153Z,3812-09-07T22:15:27.675153Z
Torneio 815,1,1833-05-07T22:15:27.675153Z,3813-09-07T22:15:27.675153Z
Torneio 816,1,1834-05-07T22:15:27.675153Z,3814-09-07T22:15:27.675153Z
Torneio 817,1,1835-05-07T22:15:27.675153Z,3815-09-07T22:15:27.675153Z
Torneio 818,1,1836-05-07T22:15:27.675153Z,3816-09-07T22:15:27.675153Z
Torneio 819,1,1837-05-07T22:15:27.675153Z,3817-09-07T22:15:27.675153Z
Torneio 820,1,1838-05-07T22:15:27.675153Z,3818-09-07T22:15:27.675153Z
Torneio 821,1,1839-05-07T22:15:27.675153Z,3819-09-07T22:15:27.675153Z
Torneio 822,1,1840-05-07T22:15:27.675153Z,3820-09-07T22:15:27.675153Z
Torneio 823,1,1841-05-07T22:15:27.675153Z,3821-09-07T22:15:27.675153Z
Torneio 824,1,1842-05-07T22:15:27.675153Z,3822-09-07T22:15:27.675153Z
Torneio 825,1,1843-05-07T22:15:27.675153Z,3823-09-07T22:15:27.675153Z
Torneio 826,1,1844-05-07T22:15:27.675153Z,3824-09-07T22:15:27.675153Z
Torneio 827,1,1845-05-07T22:15:27.675153Z,3825-09-07T22:15:27.675153Z
Torneio 828,1,1846-05-07T22:15:27.675153Z,3826-09-07T22:15:27.675153Z
Torneio 829,1,1847-05-07T22:15:27.675153Z,3827-09-07T22:15:27.675153Z
Torneio 830,1,1848-05-07T22:15:27.675153Z,3828-09-07T22:15:27.675153Z
Torneio 831,1,1849-05-07T22:15:27.675153Z,3829-09-07T22:15:27.675153Z
Torneio 832,1,1850-05-07T22:15:27.675153Z,3830-09-07T22:15:27.675153Z
Torneio 833,1,1851-05-07T22:15:27.675153Z,3831-09-07T22:15:27.675153Z
Torneio 834,1,1852-05-07T22:15:27.675153Z,3832-09-07T22:15:27.675153Z
Torneio 835,1,1853-05-07T22:15:27.675153Z,3833-09-07T22:15:27.675153Z
Torneio 836,1,1854-05-07T22:15:27.675153Z,3834-09-07T22:15:27.675153Z
Torneio 837,1,1855-05-07T22:15:27.675153Z,3835-09-07T22:15:27.675153Z
Torneio 838,1,1856-05-07T22:15:27.675153Z,3836-09-07T22:15:27.675153Z
Torneio 839,1,1857-05-07T22:15:27.675153Z,3837-09-07T22:15:27.675153Z
Torneio 840,1,1858-05-07T22:15:27.675153Z,3838-09-07T22:15:27.675153Z
Torneio 841,1,1859-05-07T22:15:27.675153Z,3839-09-07T22:15:27.675153Z
Torneio 842,1,1860-05-07T22:15:27.675153Z,3840-09-07T22:15:27.675153Z
Torneio 843,1,1861-05-07T22:15:27.675153Z,3841-09-07T22:15:27.675153Z
Torneio 844,1,1862-05-07T22:15:27.675153Z,3842-09-07T22:15:27.675153Z
Torneio 845,1,1863-05-07T22:15:27.675153Z,3843-09-07T22:15:27.675153Z
Torneio 846,1,1864-05-07T22:15:27.675153Z,3844-09-07T22:15:27.675153Z
Torneio 847,1,1865-05-07T22:15:27.675153Z,3845-09-07T22:15:27.675153Z
Torneio 848,1,1866-05-07T22:15:27.675153Z,3846-09-07T22:15:27.675153Z
Torneio 849,1,1867-05-07T22:15:27.675153Z,3847-09-07T22:15:27.675153Z
Torneio 850,1,1868-05-07T22:15:27.675153Z,3848-09-07T22:15:27.675153Z
Torneio 851,1,1869-05-07T22:15:27.675153Z,3849-09-07T22:15:27.675153Z
Torneio 852,1,1870-05-07T22:15:27.675153Z,3850-09-07T22:15:27.675153Z
Torneio 853,1,1871-05-07T22:15:27.675153Z,3851-09-07T22:15:27.675153Z
Torneio 854,1,1872-05-07T22:15:27.675153Z,3852-09-07T22:15:27.675153Z
Torneio 855,1,1873-05-07T22:15:27.675153Z,3853-09-07T22:15:27.675153Z
Torneio 856,1,1874-05-07T22:15:27.675153Z,3854-09-07T22:15:27.675153Z
Torneio 857,1,1875-05-07T22:15:27.675153Z,3855-09-07T22:15:27.675153Z
Torneio 858,1,1876-05-07T22:15:27.675153Z,3856-09-07T22:15:27.675153Z
Torneio 859,1,1877-05-07T22:15:27.675153Z,3857-09-07T22:15:27.675153Z
Torneio 860,1,1878-05-07T22:15:27.675153Z,3858-09-07T22:15:27.675153Z
Torneio 861,1,1879-05-07T22:15:27.675153Z,3859-09-07T22:15:27.675153Z
Torneio 862,1,1880-05-07T22:15:27.675153Z,3860-09-07T22:15:27.675153Z
Torneio 863,1,1881-05-07T22:15:27.675153Z,3861-09-07T22:15:27.675153Z
Torneio 864,1,1882-05-07T22:15:27.675153Z,3862-09-07T22:15:27.675153Z
Torneio 865,1,1883-05-07T22:15:27.675153Z,3863-09-07T22:15:27.675153Z
Torneio 866,1,1884-05-07T22:15:27.675153Z,3864-09-07T22:15:27.675153Z
Torneio 867,1,1885-05-07T22:15:27.675153Z,3865-09-07T22:15:27.675153Z
Torneio 868,1,1886-05-07T22:15:27.675153Z,3866-09-07T22:15:27.675153Z
Torneio 869,1,1887-05-07T22:15:27.675153Z,3867-09-07T22:15:27.675153Z
Torneio 870,1,1888-05-07T22:15:27.675153Z,3868-09-07T22:15:27.675153Z
Torneio 871,1,1889-05-07T22:15:27.675153Z,3869-09-07T22:15:27.675153Z
Torneio 872,1,1890-05-07T22:15:27.675153Z,3870-09-07T22:15:27.675153Z
Torneio 873,1,1891-05-07T22:15:27.675153Z,3871-09-07T22:15:27.675153Z
Torneio 874,1,1892-05-07T22:15:27.675153Z,3872-09-07T22:15:27.675153Z
Torneio 875,1,1893-05-07T22:15:27.675153Z,3873-09-07T22:15:27.675153Z
Torneio 876,1,1894-05-07T22:15:27.675153Z,3874-09-07T22:15:27.675153Z
Torneio 877,1,1895-05-07T22:15:27.675153Z,3875-09-07T22:15:27.675153Z
Torneio 878,1,1896-05-07T22:15:27.675153Z,3876-09-07T22:15:27.675153Z
Torneio 879,1,1897-05-07T22:15:27.675153Z,3877-09-07T22:15:27.675153Z
Torneio 880,1,1898-05-07T22:15:27.675153Z,3878-09-07T22:15:27.675153Z
Torneio 881,1,1899-05-07T22:15:27.675153Z,3879-09-07T22:15:27.675153Z
Torneio 882,1,1900-05-07T22:15:27.675153Z,3880-09-07T22:15:27.675153Z
Torneio 883,1,1901-05-07T22:15:27.675153Z,3881-09-07T22:15:27.675153Z
Torneio 884,1,1902-05-07T22:15:27.675153Z,3882-09-07T22:15:27.675153Z
Torneio 885,1,1903-05-07T22:15:27.675153Z,3883-09-07T22:15:27.675153Z
Torneio 886,1,1904-05-07T22:15:27.675153Z,3884-09-07T22:15:27.675153Z
Torneio 887,1,1905-05-07T22:15:27.675153Z,3885-09-07T22:15:27.675153Z
Torneio 888,1,1906-05-07T22:15:27.675153Z,3886-09-07T22:15:27.675153Z
Torneio 889,1,1907-05-07T22:15:27.675153Z,3887-09-07T22:15:27.675153Z
Torneio 890,1,1908-05-07T22:15:27.675153Z,3888-09-07T22:15:27.675153Z
Torneio 891,1,1909-05-07T22:15:27.675153Z,3889-09-07T22:15:27.675153Z
Torneio 892,1,1910-05-07T22:15:27.675153Z,3890-09-07T22:15:27.675153Z
Torneio 893,1,1911-05-07T22:15:27.675153Z,3891-09-07T22:15:27.675153Z
Torneio 894,1,1912-05-07T22:15:27.675153Z,3892-09-07T22:15:27.675153Z
Torneio 895,1,1913-05-07T22:15:27.675153Z,3893-09-07T22:15:27.675153Z
Torneio 896,1,1914-05-07T22:15:27.675153Z,3894-09-07T22:15:27.675153Z
Torneio 897,1,1915-05-07T22:15:27.675153Z,3895-09-07T22:15:27.675153Z
Torneio 898,1,1916-05-07T22:15:27.675153Z,3896-09-07T22:15:27.675153Z
Torneio 899,1,1917-05-07T22:15:27.675153Z,3897-09-07T22:15:27.675153Z
Torneio 900,1,1918-05-07T22:15:27.675153Z,3898-09-07T22:15:27.675153Z
Torneio 901,1,1919-05-07T22:15:27.675153Z,3899-09-07T22:15:27.675153Z
Torneio 902,1,1920-05-07T22:15:27.675153Z,3900-09-07T22:15:27.675153Z
Torneio 903,1,1921-05-07T22:15:27.675153Z,3901-09-07T22:15:27.675153Z
Torneio 904,1,1922-05-07T22:15:27.675153Z,3902-09-07T22:15:27.675153Z
Torneio 905,1,1923-05-07T22:15:27.675153Z,3903-09-07T22:15:27.675153Z
Torneio 906,1,1924-05-07T22:15:27.675153Z,3904-09-07T22:15:27.675153Z
Torneio 907,1,1925-05-07T22:15:27.675153Z,3905-09-07T22:15:27.675153Z
Torneio 908,1,1926-05-07T22:15:27.675153Z,3906-09-07T22:15:27.675153Z
Torneio 909,1,1927-05-07T22:15:27.675153Z,3907-09-07T22:15:27.675153Z
Torneio 910,1,1928-05-07T22:15:27.675153Z,3908-09-07T22:15:27.675153Z
Torneio 911,1,1929-05-07T22:15:27.675153Z,3909-09-07T22:15:27.675153Z
Torneio 912,1,1930-05-07T22:15:27.675153Z,3910-09-07T22:15:27.675153Z
Torneio 913,1,1931-05-07T22:15:27.675153Z,3911-09-07T22:15:27.675153Z
Torneio 914,1,1932-05-07T22:15:27.675153Z,3912-09-07T22:15:27.675153Z
Torneio 915,1,1933-05-07T22:15:27.675153Z,3913-09-07T22:15:27.675153Z
Torneio 916,1,1934-05-07T22:15:27.675153Z,3914-09-07T22:15:27.675153Z
Torneio 917,1,1935-05-07T22:15:27.675153Z,3915-09-07T22:15:27.675153Z
Torneio 918,1,1936-05-07T22:15:27.675153Z,3916-09-07T22:15:27.675153Z
Torneio 919,1,1937-05-07T22:15:27.675153Z,3917-09-07T22:15:27.675153Z
Torneio 920,1,1938-05-07T22:15:27.675153Z,3918-09-07T22:15:27.675153Z
Torneio 921,1,1939-05-07T22:15:27.675153Z,3919-09-07T22:15:27.675153Z
Torneio 922,1,1940-05-07T22:15:27.675153Z,3920-09-07T22:15:27.675153Z
Torneio 923,1,1941-05-07T22:15:27.675153Z,3921-09-07T22:15:27.675153Z
Torneio 924,1,1942-05-07T22:15:27.675153Z,3922-09-07T22:15:27.675153Z
Torneio 925,1,1943-05-07T22:15:27.675153Z,3923-09-07T22:15:27.675153Z
Torneio 926,1,1944-05-07T22:15:27.675153Z,3924-09-07T22:15:27.675153Z
Torneio 927,1,1945-05-07T22:15:27.675153Z,3925-09-07T22:15:27.675153Z
Torneio 928,1,1946-05-07T22:15:27.675153Z,3926-09-07T22:15:27.675153Z
Torneio 929,1,1947-05-07T22:15:27.675153Z,3927-09-07T22:15:27.675153Z
Torneio 930,1,1948-05-07T22:15:27.675153Z,3928-09-07T22:15:27.675153Z
Torneio 931,1,1949-05-07T22:15:27.675153Z,3929-09-07T22:15:27.675153Z
Torneio 932,1,1950-05-07T22:15:27.675153Z,3930-09-07T22:15:27.675153Z
Torneio 933,1,1951-05-07T22:15:27.675153Z,3931-09-07T22:15:27.675153Z
Torneio 934,1,1952-05-07T22:15:27.675153Z,3932-09-07T22:15:27.675153Z
Torneio 935,1,1953-05-07T22:15:27.675153Z,3933-09-07T22:15:27.675153Z
Torneio 936,1,1954-05-07T22:15:27.675153Z,3934-09-07T22:15:27.675153Z
Torneio 937,1,1955-05-07T22:15:27.675153Z,3935-09-07T22:15:27.675153Z
Torneio 938,1,1956-05-07T22:15:27.675153Z,3936-09-07T22:15:27.675153Z
Torneio 939,1,1957-05-07T22:15:27.675153Z,3937-09-07T22:15:27.675153Z
Torneio 940,1,1958-05-07T22:15:27.675153Z,3938-09-07T22:15:27.675153Z
Torneio 941,1,1959-05-07T22:15:27.675153Z,3939-09-07T22:15:27.675153Z
Torneio 942,1,1960-05-07T22:15:27.675153Z,3940-09-07T22:15:27.675153Z
Torneio 943,1,1961-05-07T22:15:27.675153Z,3941-09-07T22:15:27.675153Z
Torneio 944,1,1962-05-07T22:15:27.675153Z,3942-09-07T22:15:27.675153Z
Torneio 945,1,1963-05-07T22:15:27.675153Z,3943-09-07T22:15:27.675153Z
Torneio 946,1,1964-05-07T22:15:27.675153Z,3944-09-07T22:15:27.675153Z
Torneio 947,1,1965-05-07T22:15:27.675153Z,3945-09-07T22:15:27.675153Z
Torneio 948,1,1966-05-07T22:15:27.675153Z,3946-09-07T22:15:27.675153Z
Torneio 949,1,1967-05-07T22:15:27.675153Z,3947-09-07T22:15:27.675153Z
Torneio 950,1,1968-05-07T22:15:27.675153Z,3948-09-07T22:15:27.675153Z
Torneio 951,1,1969-05-07T22:15:27.675153Z,3949-09-07T22:15:27.675153Z
Torneio 952,1,1970-05-07T22:15:27.675153Z,3950-09-07T22:15:27.675153Z
Torneio 953,1,1971-05-07T22:15:27.675153Z,3951-09-07T22:15:27.675153Z
Torneio 954,1,1972-05-07T22:15:27.675153Z,3952-09-07T22:15:27.675153Z
Torneio 955,1,1973-05-07T22:15:27.675153Z,3953-09-07T22:15:27.675153Z
Torneio 956,1,1974-05-07T22:15:27.675153Z,3954-09-07T22:15:27.675153Z
Torneio 957,1,1975-05-07T22:15:27.675153Z,3955-09-07T22:15:27.675153Z
Torneio 958,1,1976-05-07T22:15:27.675153Z,3956-09-07T22:15:27.675153Z
Torneio 959,1,1977-05-07T22:15:27.675153Z,3957-09-07T22:15:27.675153Z
Torneio 960,1,1978-05-07T22:15:27.675153Z,3958-09-07T22:15:27.675153Z
Torneio 961,1,1979-05-07T22:15:27.675153Z,3959-09-07T22:15:27.675153Z
Torneio 962,1,1980-05-07T22:15:27.675153Z,3960-09-07T22:15:27.675153Z
Torneio 963,1,1981-05-07T22:15:27.675153Z,3961-09-07T22:15:27.675153Z
Torneio 964,1,1982-05-07T22:15:27.675153Z,3962-09-07T22:15:27.675153Z
Torneio 965,1,1983-05-07T22:15:27.675153Z,3963-09-07T22:15:27.675153Z
Torneio 966,1,1984-05-07T22:15:27.675153Z,3964-09-07T22:15:27.675153Z
Torneio 967,1,1985-05-07T22:15:27.675153Z,3965-09-07T22:15:27.675153Z
Torneio 968,1,1986-05-07T22:15:27.675153Z,3966-09-07T22:15:27.675153Z
Torneio 969,1,1987-05-07T22:15:27.675153Z,3967-09-07T22:15:27.675153Z
Torneio 970,1,1988-05-07T22:15:27.675153Z,3968-09-07T22:15:27.675153Z
Torneio 971,1,1989-05-07T22:15:27.675153Z,3969-09-07T22:15:27.675153Z
Torneio 972,1,1990-05-07T22:15:27.675153Z,3970-09-07T22:15:27.675153Z
Torneio 973,1,1991-05-07T22:15:27.675153Z,3971-09-07T22:15:27.675153Z
Torneio 974,1,1992-05-07T22:15:27.675153Z,3972-09-07T22:15:27.675153Z
Torneio 975,1,1993-05-07T22:15:27.675153Z,3973-09-07T22:15:27.675153Z
Torneio 976,1,1994-05-07T22:15:27.675153Z,3974-09-07T22:15:27.675153Z
Torneio 977,1,1995-05-07T22:15:27.675153Z,3975-09-07T22:15:27.675153Z
Torneio 978,1,1996-05-07T22:15:27.675153Z,3976-09-07T22:15:27.675153Z
Torneio 979,1,1997-05-07T22:15:27.675153Z,3977-09-07T22:15:27.675153Z
Torneio 980,1,1998-05-07T22:15:27.675153Z,3978-09-07T22:15:27.675153Z
Torneio 981,1,1999-05-07T22:15:27.675153Z,3979-09-07T22:15:27.675153Z
Torneio 982,1,2000-05-07T22:15:27.675153Z,3980-09-07T22:15:27.675153Z
Torneio 983,1,2001-05-07T22:15:27.675153Z,3981-09-07T22:15:27.675153Z
Torneio 984,1,2002-05-07T22:15:27.675153Z,3982-09-07T22:15:27.675153Z
Torneio 985,1,2003-05-07T22:15:27.675153Z,3983-09-07T22:15:27.675153Z
Torneio 986,1,2004-05-07T22:15:27.675153Z,3984-09-07T22:15:27.675153Z
Torneio 987,1,2005-05-07T22:15:27.675153Z,3985-09-07T22:15:27.675153Z
Torneio 988,1,2006-05-07T22:15:27.675153Z,3986-09-07T22:15:27.675153Z
Torneio 989,1,2007-05-07T22:15:27.675153Z,3987-09-07T22:15:27.675153Z
Torneio 990,1,2008-05-07T22:15:27.675153Z,3988-09-07T22:15:27.675153Z
Torneio 991,1,2009-05-07T22:15:27.675153Z,3989-09-07T22:15:27.675153Z
Torneio 992,1,2010-05-07T22:15:27.675153Z,3990-09-07T22:15:27.675153Z
Torneio 993,1,2011-05-07T22:15:27.675153Z,3991-09-07T22:15:27.675153Z
Torneio 994,1,2012-05-07T22:15:27.675153Z,3992-09-07T22:15:27.675153Z
Torneio 995,1,2013-05-07T22:15:27.675153Z,3993-09-07T22:15:27.675153Z
Torneio 996,1,2014-05-07T22:15:27.675153Z,3994-09-07T22:15:27.675153Z
Torneio 997,1,2015-05-07T22:15:27.675153Z,3995-09-07T22:15:27.675153Z
Torneio 998,1,2016-05-07T22:15:27.675153Z,3996-09-07T22:15:27.675153Z
Torneio 999,1,2017-05-07T22:15:27.675153Z,3997-09-07T22:15:27.675153Z
Torneio 1000,1,2018-05-07T22:15:27.675153Z,3998-09-07T22:15:27.675153Z
